,Car_ID,Brand,Model,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,KML,MPG,Engine,Power,Seats,Price,USD
0,1,Toyota,Corolla,2018,50000,Petrol,Manual,First,15,35.0,1498,108,5,800000,9600.0
1,2,Honda,Civic,2019,40000,Petrol,Automatic,Second,17,40.0,1597,140,5,1000000,12000.0
2,3,Ford,Mustang,2017,20000,Petrol,Automatic,First,10,24.0,4951,395,4,2500000,30000.0
3,4,Maruti,Swift,2020,30000,Diesel,Manual,Third,23,54.0,1248,74,5,600000,7200.0
4,5,Hyundai,Sonata,2016,60000,Diesel,Automatic,Second,18,42.0,1999,194,5,850000,10200.0
5,6,Tata,Nexon,2019,35000,Petrol,Manual,First,17,40.0,1198,108,5,750000,9000.0
6,7,Mahindra,Scorpio,2018,45000,Diesel,Automatic,Second,15,35.0,2179,140,7,900000,10800.0
7,8,Volkswagen,Polo,2020,25000,Petrol,Automatic,First,18,42.0,999,76,5,650000,7800.0
8,9,Audi,A4,2017,30000,Diesel,Automatic,First,18,42.0,1968,187,5,2200000,26400.0
9,10,BMW,X1,2019,20000,Diesel,Automatic,Second,20,47.0,1995,190,5,2700000,32400.0
10,11,Mercedes,C-Class,2018,28000,Petrol,Automatic,First,16,38.0,1991,181,5,2300000,27600.0
11,12,Ford,Endeavour,2017,35000,Diesel,Automatic,Second,12,28.0,2198,158,7,2000000,24000.0
12,13,Hyundai,Creta,2019,22000,Petrol,Manual,Third,16,38.0,1497,113,5,850000,10200.0
13,14,Tata,Harrier,2018,40000,Diesel,Automatic,First,17,40.0,1956,167,5,1600000,19200.0
14,15,Maruti,Ertiga,2020,18000,Petrol,Manual,First,19,45.0,1462,103,7,850000,10200.0
15,16,Honda,City,2017,42000,Diesel,Manual,Second,25,59.0,1498,98,5,650000,7800.0
16,17,Volkswagen,Tiguan,2018,32000,Diesel,Automatic,First,17,40.0,1968,141,5,1800000,21600.0
17,18,Audi,Q3,2016,38000,Petrol,Automatic,Second,15,35.0,1395,148,5,1900000,22800.0
18,19,BMW,5 Series,2019,24000,Diesel,Automatic,First,18,42.0,1995,187,5,3000000,36000.0
19,20,Mercedes,GLC,2017,26000,Petrol,Automatic,Second,12,28.0,1991,241,5,2500000,30000.0
20,21,Toyota,Innova,2018,50000,Diesel,Manual,First,13,31.0,2755,171,7,1400000,16800.0
21,22,Ford,Figo,2020,15000,Petrol,Manual,Third,18,42.0,1194,94,5,550000,6600.0
